0.583,0.885,0.0,-3.571,0.0,0.106,0.0244,0.0,0.601,92.959,4.0,1.0
0.702,0.786,8.0,-3.943,0.0,0.086,0.261,0.0,0.904,180.02,4.0,1.0
0.65,0.796,7.0,-6.078,1.0,0.177,0.0978,1.08e-05,0.295,170.141,4.0,1.0
0.0874,0.963,1.0,-4.255,1.0,0.142,2.42e-06,0.685,0.205,195.914,4.0,1.0
0.829,0.695,1.0,-5.561,1.0,0.0473,0.000956,0.178,0.369,102.018,4.0,1.0
0.742,0.695,10.0,-4.339,0.0,0.0484,0.0251,0.0,0.249,123.035,4.0,1.0
0.613,0.879,6.0,-4.649,1.0,0.0729,0.00908,1.66e-06,0.497,76.966,4.0,1.0
0.731,0.83,8.0,-3.977,0.0,0.095,0.122,0.0,0.626,109.926,4.0,1.0
0.787,0.832,10.0,-4.671,1.0,0.301,0.0347,0.0,0.814,92.606,4.0,1.0
0.474,0.977,7.0,-3.839,0.0,0.176,0.00111,0.00298,0.236,89.494,4.0,1.0
0.444,0.904,1.0,-4.374,1.0,0.0558,0.000404,0.0,0.624,149.026,4.0,1.0
0.703,0.66,10.0,-5.119,0.0,0.123,0.137,0.0,0.79,95.031,4.0,1.0
0.521,0.852,6.0,-5.032,0.0,0.305,0.0366,0.0,0.531,141.102,4.0,1.0
0.553,0.902,5.0,-3.444,0.0,0.0703,0.00871,0.000171,0.633,149.987,4.0,1.0
0.594,0.923,7.0,-6.213,1.0,0.0522,0.0493,0.0,0.486,88.603,4.0,1.0
0.397,0.396,3.0,-9.91,1.0,0.05,0.254,0.0,0.227,142.913,4.0,1.0
0.431,0.588,9.0,-6.855,1.0,0.0348,0.0169,0.00689,0.183,143.975,4.0,1.0
0.748,0.939,0.0,-4.288,0.0,0.0341,0.0534,0.0,0.96,104.001,4.0,1.0
0.25,0.972,0.0,-5.233,1.0,0.252,1.63e-05,0.569,0.059,117.308,5.0,1.0
0.69,0.657,7.0,-4.397,0.0,0.0372,0.0926,0.000209,0.501,140.005,4.0,1.0
0.892,0.679,9.0,-6.495,1.0,0.0676,0.129,1.55e-05,0.434,129.992,4.0,1.0
0.68,0.559,0.0,-5.545,1.0,0.129,0.172,0.0,0.137,202.006,4.0,1.0
0.365,0.924,4.0,-7.066,1.0,0.0488,0.0144,0.000254,0.632,135.811,4.0,1.0
0.882,0.689,6.0,-4.027,1.0,0.124,0.39,0.00325,0.746,97.963,4.0,1.0
0.532,0.767,7.0,-5.509,1.0,0.0574,0.00287,0.000513,0.755,127.361,4.0,1.0
0.533,0.917,0.0,-3.946,1.0,0.0317,0.000966,0.00106,0.711,132.042,4.0,1.0
0.815,0.816,2.0,-5.474,1.0,0.269,0.00299,0.0,0.498,181.967,4.0,1.0
0.85,0.569,5.0,-8.152,0.0,0.136,0.0609,0.0816,0.294,80.02,4.0,1.0
0.446,0.573,3.0,-5.081,1.0,0.0279,0.0416,0.0,0.167,135.96,4.0,1.0
0.574,0.845,8.0,-6.58,0.0,0.102,0.0468,0.783,0.336,164.011,4.0,1.0
0.406,0.964,6.0,-4.076,1.0,0.206,0.000416,0.000231,0.406,173.058,4.0,1.0
0.742,0.695,10.0,-4.339,0.0,0.0484,0.0251,0.0,0.249,123.035,4.0,1.0
0.474,0.995,5.0,-4.316,0.0,0.279,0.000109,0.00976,0.0394,125.025,4.0,1.0
0.635,0.9,0.0,-3.719,0.0,0.0377,0.00664,0.0145,0.15,127.978,4.0,1.0
0.622,0.469,3.0,-6.798,0.0,0.0363,0.00454,2.25e-06,0.679,77.019,4.0,1.0
0.557,0.876,2.0,-3.014,0.0,0.0368,0.00928,0.00416,0.368,140.012,4.0,1.0
0.652,0.859,10.0,-4.295,0.0,0.055,0.0902,0.0,0.767,137.104,4.0,1.0
0.652,0.917,6.0,-6.72,1.0,0.0548,0.0082,0.0,0.459,132.975,4.0,1.0
0.81,0.353,6.0,-9.931,0.0,0.31,0.588,0.0,0.0727,88.031,4.0,1.0
0.708,0.849,7.0,-2.666,1.0,0.324,0.38,0.0,0.649,148.102,4.0,1.0
0.716,0.541,1.0,-7.909,1.0,0.149,0.0021,0.0,0.387,139.978,4.0,1.0
0.841,0.728,7.0,-3.37,1.0,0.0484,0.0847,0.0,0.43,130.049,4.0,1.0
0.645,0.862,11.0,-4.757,0.0,0.0965,0.0923,0.0,0.798,119.991,4.0,1.0
0.892,0.679,9.0,-6.495,1.0,0.0676,0.129,1.55e-05,0.434,129.992,4.0,1.0
0.611,0.931,4.0,-4.189,0.0,0.354,0.198,0.0,0.225,129.903,3.0,1.0
0.462,0.968,7.0,-2.569,1.0,0.0975,0.0068,0.0,0.303,62.928,4.0,1.0
0.652,0.917,6.0,-6.72,1.0,0.0548,0.0082,0.0,0.459,132.975,4.0,1.0
0.749,0.573,2.0,-6.051,0.0,0.255,0.235,0.0,0.43,129.601,5.0,1.0
0.52,0.945,1.0,-4.197,1.0,0.0335,0.00599,4.97e-05,0.807,99.603,4.0,1.0
0.622,0.953,2.0,-4.409,1.0,0.0387,0.00324,0.0295,0.666,119.978,4.0,1.0
0.652,0.917,6.0,-6.72,1.0,0.0548,0.0082,0.0,0.459,132.975,4.0,1.0
0.882,0.689,6.0,-4.027,1.0,0.124,0.39,0.00325,0.746,97.963,4.0,1.0
0.652,0.453,1.0,-6.119,1.0,0.0445,0.0519,0.0,0.432,88.038,3.0,1.0
0.494,0.847,0.0,-3.996,0.0,0.0537,0.00248,0.0,0.148,129.909,4.0,1.0
0.499,0.97,0.0,-2.838,1.0,0.116,0.000683,0.136,0.0506,106.558,4.0,1.0
0.703,0.66,10.0,-5.119,0.0,0.123,0.137,0.0,0.79,95.031,4.0,1.0
0.673,0.596,10.0,-7.891,1.0,0.0354,0.166,0.0,0.19,123.969,4.0,1.0
0.703,0.603,4.0,-8.687,1.0,0.161,0.413,0.00125,0.309,112.015,4.0,1.0
0.77,0.807,7.0,-2.188,1.0,0.0429,0.407,0.0,0.761,121.975,4.0,1.0
0.763,0.907,5.0,-5.494,0.0,0.134,0.0492,0.0,0.693,149.956,4.0,1.0
0.275,0.659,6.0,-5.631,0.0,0.039,0.0418,4.15e-05,0.149,144.908,4.0,1.0
0.64,0.85,2.0,-5.705,1.0,0.173,0.0621,0.0,0.591,76.981,4.0,1.0
0.459,0.775,0.0,-3.38,0.0,0.0501,0.000735,0.0,0.166,139.898,4.0,1.0
0.702,0.913,11.0,-2.977,1.0,0.0374,0.0514,3.71e-06,0.735,137.982,4.0,1.0
0.308,0.811,2.0,-5.927,1.0,0.053,0.0224,0.00034,0.68,81.883,4.0,1.0
0.566,0.769,7.0,-4.342,1.0,0.0872,0.0183,0.0,0.385,170.036,4.0,1.0
0.664,0.79,4.0,-4.631,0.0,0.0303,0.368,6.27e-05,0.175,110.002,4.0,1.0
0.718,0.862,11.0,-4.915,1.0,0.0445,0.0135,0.0,0.305,138.97,4.0,1.0
0.551,0.913,0.0,-4.063,0.0,0.0466,0.0263,1.35e-05,0.544,119.992,4.0,1.0
0.711,0.997,2.0,-5.281,1.0,0.0386,0.0171,0.608,0.948,140.044,4.0,1.0
0.601,0.621,8.0,-6.821,0.0,0.265,0.372,0.0,0.622,159.892,4.0,1.0
0.418,0.983,1.0,-3.716,1.0,0.0679,4.04e-05,0.056,0.394,161.077,4.0,1.0
0.702,0.786,8.0,-3.943,0.0,0.086,0.261,0.0,0.904,180.02,4.0,1.0
0.547,0.857,1.0,-4.001,1.0,0.0324,1.88e-05,0.0356,0.287,106.008,4.0,1.0
0.701,0.913,4.0,-2.222,1.0,0.132,0.00142,0.00855,0.227,150.067,4.0,1.0
0.409,0.974,8.0,-5.274,0.0,0.085,1.87e-05,0.118,0.473,166.001,4.0,1.0
0.26,0.985,9.0,-3.704,1.0,0.063,8.36e-05,0.000122,0.292,103.54,4.0,1.0
0.53,0.988,7.0,-2.406,1.0,0.121,0.000285,0.0,0.521,101.28,3.0,1.0
0.53,0.988,7.0,-2.406,1.0,0.121,0.000285,0.0,0.521,101.28,3.0,1.0
0.301,0.981,9.0,-4.121,1.0,0.175,0.000118,4.08e-06,0.129,134.922,4.0,1.0
0.753,0.457,0.0,-7.709,1.0,0.0767,0.00679,0.484,0.297,123.913,4.0,1.0
0.81,0.353,6.0,-9.931,0.0,0.31,0.588,0.0,0.0727,88.031,4.0,1.0
0.689,0.794,4.0,-5.085,0.0,0.0872,0.206,0.0,0.627,99.985,4.0,1.0
0.534,0.957,1.0,-4.025,1.0,0.0455,8.05e-05,0.758,0.52,95.046,4.0,1.0
0.223,0.891,7.0,-4.918,1.0,0.133,8.6e-05,0.000422,0.558,170.6,4.0,1.0
0.737,0.77,10.0,-7.753,0.0,0.51,0.368,0.0,0.431,158.351,4.0,1.0
0.89,0.633,11.0,-5.475,1.0,0.168,0.0232,0.000343,0.425,139.948,4.0,1.0
0.742,0.695,10.0,-4.339,0.0,0.0484,0.0251,0.0,0.249,123.035,4.0,1.0
0.455,0.809,9.0,-4.331,1.0,0.404,0.0906,0.0,0.351,176.983,4.0,1.0
0.758,0.779,8.0,-3.531,0.0,0.0433,0.326,0.0,0.78,106.966,4.0,1.0
0.543,0.886,2.0,-5.087,1.0,0.0508,0.00128,0.0,0.38,128.219,4.0,1.0
0.528,0.976,2.0,-2.188,1.0,0.0803,0.000108,0.0,0.511,100.082,4.0,1.0
0.487,0.625,8.0,-5.112,1.0,0.0401,0.374,0.0,0.351,170.397,4.0,1.0
0.62,0.867,0.0,-6.178,0.0,0.0432,0.103,4.35e-06,0.434,95.99,4.0,1.0
0.787,0.728,2.0,-4.049,1.0,0.0417,0.0902,0.0,0.198,119.945,4.0,1.0
0.531,0.923,3.0,-2.28,0.0,0.0524,0.0539,0.000146,0.435,150.031,4.0,1.0
0.391,0.985,1.0,-2.929,1.0,0.063,1.36e-06,0.946,0.503,101.48,4.0,1.0
0.664,0.79,4.0,-4.631,0.0,0.0303,0.368,6.27e-05,0.175,110.002,4.0,1.0
0.286,0.949,5.0,-6.239,1.0,0.199,2.33e-05,0.222,0.388,94.876,4.0,1.0
0.594,0.923,7.0,-6.213,1.0,0.0522,0.0493,0.0,0.486,88.603,4.0,1.0
0.781,0.768,11.0,-5.991,1.0,0.0394,0.0119,4.91e-06,0.486,123.07,4.0,1.0
0.787,0.728,2.0,-4.049,1.0,0.0417,0.0902,0.0,0.198,119.945,4.0,1.0
0.682,0.812,3.0,-4.936,0.0,0.0586,0.0254,0.000201,0.569,95.063,4.0,1.0
0.677,0.744,10.0,-6.806,0.0,0.0295,0.0404,0.00016,0.631,124.08,4.0,1.0
0.586,0.953,5.0,-0.803,1.0,0.0502,0.0565,6.97e-05,0.255,88.0,4.0,1.0
0.564,0.932,11.0,-10.068,1.0,0.0554,0.013,0.169,0.619,112.937,4.0,1.0
0.714,0.566,7.0,-4.408,1.0,0.056,0.142,1.25e-06,0.449,113.074,4.0,1.0
0.671,0.834,1.0,-3.928,0.0,0.0885,0.0387,0.0,0.454,113.021,4.0,1.0
0.538,0.92,11.0,-3.18,0.0,0.0548,0.0234,0.0,0.449,100.094,4.0,1.0
0.909,0.55,9.0,-7.795,1.0,0.0728,0.0688,8.97e-05,0.189,130.036,4.0,1.0
0.652,0.766,10.0,-4.658,0.0,0.0752,0.000626,4.85e-05,0.472,127.024,4.0,1.0
0.597,0.785,4.0,-3.219,0.0,0.04,0.113,0.0,0.575,126.002,4.0,1.0
0.462,0.968,7.0,-2.569,1.0,0.0975,0.0068,0.0,0.303,62.928,4.0,1.0
0.828,0.686,11.0,-5.689,0.0,0.218,0.273,0.0,0.617,91.713,4.0,1.0
0.818,0.572,1.0,-7.085,1.0,0.228,0.0717,0.0,0.236,139.968,4.0,1.0
0.562,0.606,0.0,-6.334,1.0,0.0999,0.0262,0.0125,0.292,97.023,4.0,1.0
0.359,0.889,2.0,-4.238,0.0,0.0517,0.000355,0.00324,0.469,94.059,4.0,1.0
0.613,0.874,0.0,-3.712,0.0,0.0335,0.00211,0.0,0.651,102.975,4.0,1.0
0.687,0.765,9.0,-9.782,0.0,0.0434,0.00222,0.00761,0.598,132.857,4.0,1.0
0.553,0.902,5.0,-3.444,0.0,0.0703,0.00871,0.000171,0.633,149.987,4.0,1.0
0.619,0.579,4.0,-9.307,1.0,0.0473,0.0152,6.4e-05,0.69,127.224,4.0,1.0
0.682,0.812,3.0,-4.936,0.0,0.0586,0.0254,0.000201,0.569,95.063,4.0,1.0
0.824,0.814,0.0,-8.0,0.0,0.0473,0.0125,0.000436,0.843,117.956,4.0,1.0
0.368,0.991,6.0,-3.618,0.0,0.0924,2.51e-06,0.992,0.0801,139.973,4.0,1.0
0.85,0.577,1.0,-7.199,1.0,0.307,0.00665,0.0,0.229,118.055,4.0,1.0
0.574,0.845,8.0,-6.58,0.0,0.102,0.0468,0.783,0.336,164.011,4.0,1.0
0.522,0.533,2.0,-9.565,1.0,0.318,0.112,0.0,0.47,156.018,4.0,1.0
0.432,0.85,10.0,-4.417,1.0,0.0771,0.501,6.59e-06,0.109,82.607,4.0,1.0
0.718,0.862,11.0,-4.915,1.0,0.0445,0.0135,0.0,0.305,138.97,4.0,1.0
0.594,0.959,7.0,-4.697,1.0,0.0486,0.00359,1.34e-05,0.381,110.979,4.0,1.0
0.539,0.907,0.0,-4.757,0.0,0.13,0.0193,0.0,0.553,154.0,4.0,1.0
0.55,0.9,10.0,-4.327,0.0,0.225,0.0145,0.0,0.431,150.049,4.0,1.0
0.663,0.708,8.0,-4.154,1.0,0.0473,0.0337,0.0,0.742,103.073,4.0,1.0
0.541,0.982,2.0,-4.908,1.0,0.107,0.00767,0.000765,0.722,104.03,4.0,1.0
0.275,0.659,6.0,-5.631,0.0,0.039,0.0418,4.15e-05,0.149,144.908,4.0,1.0
0.832,0.698,5.0,-6.215,1.0,0.244,0.117,0.0,0.559,97.985,4.0,1.0
0.542,0.988,11.0,-2.535,1.0,0.177,6.63e-06,0.0184,0.219,127.971,4.0,1.0
0.58,0.935,6.0,-4.847,0.0,0.293,0.176,0.0,0.666,129.173,4.0,1.0
0.379,0.879,1.0,-4.336,0.0,0.0363,0.0421,0.00435,0.375,102.021,4.0,1.0
0.919,0.622,1.0,-7.384,1.0,0.0997,0.228,4.24e-06,0.424,140.022,4.0,1.0
0.518,0.987,2.0,-3.995,1.0,0.0584,0.000264,0.0404,0.456,92.95,4.0,1.0
0.634,0.886,2.0,-3.466,1.0,0.0517,0.0291,0.0,0.922,161.933,4.0,1.0
0.41,0.985,2.0,-1.537,1.0,0.506,0.0161,0.000238,0.171,144.962,4.0,1.0
0.562,0.606,0.0,-6.334,1.0,0.0999,0.0262,0.0125,0.292,97.023,4.0,1.0
0.919,0.622,1.0,-7.384,1.0,0.0997,0.228,4.24e-06,0.424,140.022,4.0,1.0
0.455,0.809,9.0,-4.331,1.0,0.404,0.0906,0.0,0.351,176.983,4.0,1.0
0.364,0.962,2.0,-5.239,1.0,0.0499,7.42e-06,0.157,0.256,103.589,4.0,1.0
0.415,0.945,1.0,-4.209,1.0,0.0745,4.42e-05,0.00107,0.139,165.031,4.0,1.0
0.397,0.972,7.0,-5.198,1.0,0.103,3.51e-06,0.811,0.193,89.443,4.0,1.0
0.812,0.805,9.0,-3.83,0.0,0.243,0.00677,0.0,0.568,119.958,4.0,1.0
0.633,0.854,0.0,-4.046,0.0,0.0432,0.0382,2.83e-05,0.659,126.026,4.0,1.0
0.642,0.933,4.0,-2.887,0.0,0.0871,0.0657,1.04e-05,0.158,150.039,4.0,1.0
0.752,0.764,1.0,-4.399,1.0,0.038,0.0476,9.44e-05,0.582,121.958,4.0,1.0
0.64,0.757,7.0,-5.532,1.0,0.0689,0.0261,0.0,0.413,104.943,4.0,1.0
0.682,0.812,3.0,-4.936,0.0,0.0586,0.0254,0.000201,0.569,95.063,4.0,1.0
0.695,0.832,9.0,-3.455,0.0,0.0288,0.000371,0.000483,0.249,111.997,4.0,1.0
0.689,0.584,1.0,-5.768,0.0,0.119,0.339,0.0,0.676,156.572,4.0,1.0
0.463,0.857,4.0,-3.063,1.0,0.0632,0.0506,0.0,0.856,111.647,4.0,1.0
0.699,0.861,4.0,-3.09,0.0,0.173,0.0589,2.64e-06,0.315,125.942,3.0,1.0
0.77,0.807,7.0,-2.188,1.0,0.0429,0.407,0.0,0.761,121.975,4.0,1.0
0.792,0.657,8.0,-4.245,1.0,0.191,0.205,4.1e-06,0.228,169.969,4.0,1.0
0.889,0.496,4.0,-6.365,0.0,0.0905,0.259,0.0,0.544,86.003,4.0,1.0
0.432,0.85,10.0,-4.417,1.0,0.0771,0.501,6.59e-06,0.109,82.607,4.0,1.0
0.528,0.976,2.0,-2.188,1.0,0.0803,0.000108,0.0,0.511,100.082,4.0,1.0
0.842,0.734,1.0,-5.065,0.0,0.0588,0.0427,0.0,0.952,137.958,4.0,1.0
0.0874,0.963,1.0,-4.255,1.0,0.142,2.42e-06,0.685,0.205,195.914,4.0,1.0
0.65,0.906,1.0,-5.325,0.0,0.0318,0.13,0.0,0.76,109.041,4.0,1.0
0.781,0.768,11.0,-5.991,1.0,0.0394,0.0119,4.91e-06,0.486,123.07,4.0,1.0
0.724,0.852,11.0,-2.779,1.0,0.0998,0.0603,0.0,0.88,98.056,4.0,1.0
0.74,0.804,3.0,-2.187,1.0,0.0546,0.411,0.0,0.791,150.013,4.0,1.0
0.703,0.603,4.0,-8.687,1.0,0.161,0.413,0.00125,0.309,112.015,4.0,1.0
0.652,0.773,11.0,-4.798,0.0,0.0457,0.228,7.41e-06,0.435,105.946,4.0,1.0
0.759,0.625,7.0,-7.933,1.0,0.191,0.121,0.0,0.626,120.112,4.0,1.0
0.355,0.96,1.0,-3.997,1.0,0.0853,2.79e-05,0.0,0.339,97.973,4.0,1.0
0.619,0.579,4.0,-9.307,1.0,0.0473,0.0152,6.4e-05,0.69,127.224,4.0,1.0
0.502,0.894,9.0,-5.852,1.0,0.0628,4.12e-06,0.751,0.405,95.547,4.0,1.0
0.624,0.458,1.0,-7.56,1.0,0.279,0.0727,7.82e-06,0.215,121.479,5.0,1.0
0.452,0.962,0.0,-3.225,0.0,0.127,0.00699,1.01e-05,0.527,101.885,4.0,1.0
0.757,0.69,1.0,-5.327,0.0,0.282,0.0716,0.0,0.914,132.064,4.0,1.0
0.301,0.981,9.0,-4.121,1.0,0.175,0.000118,4.08e-06,0.129,134.922,4.0,1.0
0.674,0.771,8.0,-4.364,0.0,0.142,0.187,0.0,0.511,150.896,4.0,1.0
0.657,0.882,0.0,-3.565,0.0,0.0456,0.247,0.00202,0.179,127.994,4.0,1.0
0.845,0.534,1.0,-5.902,1.0,0.071,0.0147,0.0,0.0758,110.102,3.0,1.0
0.703,0.603,4.0,-8.687,1.0,0.161,0.413,0.00125,0.309,112.015,4.0,1.0
0.648,0.668,0.0,-7.417,1.0,0.311,0.0324,0.0,0.326,145.963,4.0,1.0
0.767,0.934,4.0,-3.057,0.0,0.195,0.104,0.0,0.895,121.069,4.0,1.0
0.184,0.993,4.0,-3.737,0.0,0.162,3.27e-06,0.9,0.0314,103.049,4.0,1.0
0.597,0.785,4.0,-3.219,0.0,0.04,0.113,0.0,0.575,126.002,4.0,1.0
0.661,0.824,8.0,-3.136,1.0,0.0382,0.0199,0.0,0.243,120.057,4.0,1.0
0.827,0.522,7.0,-4.866,1.0,0.0845,0.163,1.19e-06,0.477,151.99,4.0,1.0
0.69,0.657,7.0,-4.397,0.0,0.0372,0.0926,0.000209,0.501,140.005,4.0,1.0
0.619,0.579,4.0,-9.307,1.0,0.0473,0.0152,6.4e-05,0.69,127.224,4.0,1.0
0.662,0.844,8.0,-5.495,1.0,0.0669,0.00295,4.78e-05,0.763,145.007,4.0,1.0
0.694,0.852,7.0,-5.34,0.0,0.257,0.0882,0.0,0.377,107.178,4.0,1.0
0.0874,0.963,1.0,-4.255,1.0,0.142,2.42e-06,0.685,0.205,195.914,4.0,1.0
0.701,0.913,4.0,-2.222,1.0,0.132,0.00142,0.00855,0.227,150.067,4.0,1.0
0.397,0.396,3.0,-9.91,1.0,0.05,0.254,0.0,0.227,142.913,4.0,1.0
0.798,0.697,10.0,-4.788,0.0,0.0518,0.0262,0.0,0.487,140.049,4.0,1.0
0.525,0.975,8.0,-2.671,1.0,0.0915,0.00326,0.0,0.708,98.536,4.0,1.0
0.77,0.659,11.0,-5.297,0.0,0.0319,0.139,0.0152,0.641,129.973,4.0,1.0
0.832,0.698,5.0,-6.215,1.0,0.244,0.117,0.0,0.559,97.985,4.0,1.0
0.365,0.924,4.0,-7.066,1.0,0.0488,0.0144,0.000254,0.632,135.811,4.0,1.0
0.613,0.874,0.0,-3.712,0.0,0.0335,0.00211,0.0,0.651,102.975,4.0,1.0
0.864,0.666,1.0,-5.525,1.0,0.234,0.0482,0.0,0.538,132.12,4.0,1.0
0.542,0.988,11.0,-2.535,1.0,0.177,6.63e-06,0.0184,0.219,127.971,4.0,1.0
0.725,0.834,5.0,-3.913,0.0,0.037,0.0784,1.27e-05,0.859,120.026,4.0,1.0
0.365,0.861,7.0,-6.052,1.0,0.0454,3.88e-05,0.823,0.038,143.156,3.0,1.0
0.379,0.879,1.0,-4.336,0.0,0.0363,0.0421,0.00435,0.375,102.021,4.0,1.0
0.574,0.845,8.0,-6.58,0.0,0.102,0.0468,0.783,0.336,164.011,4.0,1.0
0.428,0.792,3.0,-5.208,0.0,0.0487,0.00775,0.0,0.367,151.91,4.0,1.0
0.737,0.463,0.0,-7.828,1.0,0.0792,0.00817,0.447,0.324,123.881,4.0,1.0
0.602,0.658,1.0,-5.934,1.0,0.0558,0.0233,6e-05,0.268,145.031,4.0,1.0
0.526,0.655,1.0,-4.208,0.0,0.326,0.0566,0.0,0.156,121.127,4.0,1.0
0.906,0.382,10.0,-12.89,0.0,0.269,0.18,0.0,0.391,104.025,4.0,1.0
0.818,0.572,1.0,-7.085,1.0,0.228,0.0717,0.0,0.236,139.968,4.0,1.0
0.758,0.779,8.0,-3.531,0.0,0.0433,0.326,0.0,0.78,106.966,4.0,1.0
0.172,0.952,0.0,-4.052,1.0,0.0635,5.94e-06,0.392,0.184,143.449,4.0,1.0
0.37,0.675,9.0,-6.167,1.0,0.103,0.562,0.0,0.437,76.087,4.0,1.0
0.631,0.965,8.0,-4.163,0.0,0.076,0.0539,0.474,0.492,150.001,4.0,1.0
0.527,0.878,9.0,-7.902,1.0,0.388,0.166,0.000164,0.503,119.925,5.0,1.0
0.622,0.953,2.0,-4.409,1.0,0.0387,0.00324,0.0295,0.666,119.978,4.0,1.0
0.842,0.734,1.0,-5.065,0.0,0.0588,0.0427,0.0,0.952,137.958,4.0,1.0
0.571,0.739,7.0,-6.11,1.0,0.247,0.00865,5.21e-06,0.66,83.089,4.0,1.0
0.66,0.937,1.0,-1.098,1.0,0.18,0.0328,0.0683,0.449,128.112,4.0,1.0
0.641,0.777,5.0,-7.224,1.0,0.0305,0.0196,2.46e-06,0.493,134.965,4.0,1.0
0.383,0.637,3.0,-6.993,1.0,0.0703,0.0722,0.0,0.0827,177.913,4.0,1.0
0.718,0.867,0.0,-4.982,1.0,0.0367,0.0496,0.0302,0.614,121.225,4.0,1.0
0.684,0.95,1.0,-2.588,0.0,0.0809,0.0207,1.25e-06,0.436,125.974,4.0,1.0
0.58,0.469,0.0,-5.946,0.0,0.104,0.126,7.32e-05,0.369,110.573,4.0,1.0
0.67,0.743,10.0,-4.993,1.0,0.0393,0.237,0.0,0.571,125.944,4.0,1.0
0.559,0.549,1.0,-8.258,0.0,0.037,0.251,0.0,0.32,120.087,4.0,1.0
0.518,0.896,2.0,-4.977,1.0,0.0512,0.000728,0.0482,0.546,89.022,4.0,1.0
0.811,0.646,8.0,-4.902,0.0,0.257,0.00271,0.0,0.386,77.555,4.0,1.0
0.715,0.94,8.0,-1.656,0.0,0.109,0.0311,5.11e-06,0.601,128.002,4.0,1.0
0.69,0.811,1.0,-5.622,1.0,0.0314,0.0255,0.0541,0.597,120.008,4.0,1.0
0.722,0.794,2.0,-11.009,1.0,0.0655,0.259,0.0,0.799,112.61,4.0,1.0
0.489,0.505,10.0,-8.022,0.0,0.117,0.579,0.000333,0.337,163.255,4.0,1.0
0.367,0.972,10.0,-4.08,0.0,0.192,4.27e-06,1.08e-05,0.296,179.959,4.0,1.0
0.638,0.885,11.0,-4.353,0.0,0.259,0.666,9.89e-05,0.436,149.929,4.0,1.0
0.577,0.615,7.0,-6.084,0.0,0.0395,0.0124,1.33e-06,0.174,127.904,4.0,1.0
0.718,0.867,0.0,-4.982,1.0,0.0367,0.0496,0.0302,0.614,121.225,4.0,1.0
0.314,0.995,1.0,-2.865,1.0,0.158,3.23e-06,0.958,0.143,160.006,4.0,1.0
0.74,0.804,3.0,-2.187,1.0,0.0546,0.411,0.0,0.791,150.013,4.0,1.0
0.781,0.676,1.0,-4.387,1.0,0.0596,0.25,0.0,0.328,75.944,4.0,1.0
0.708,0.849,7.0,-2.666,1.0,0.324,0.38,0.0,0.649,148.102,4.0,1.0
0.405,0.91,9.0,-5.234,1.0,0.128,0.000499,0.0,0.641,196.444,4.0,1.0
0.324,0.573,10.0,-11.601,0.0,0.179,0.0318,0.0,0.24,72.591,4.0,1.0
0.731,0.83,8.0,-3.977,0.0,0.095,0.122,0.0,0.626,109.926,4.0,1.0
0.501,0.971,6.0,-3.051,1.0,0.189,1.94e-05,0.0464,0.659,143.052,4.0,1.0
0.418,0.993,7.0,-2.846,1.0,0.309,0.00103,0.0013,0.262,170.107,4.0,1.0
0.596,0.854,7.0,-5.114,0.0,0.463,0.0169,0.0,0.152,120.274,4.0,1.0
0.406,0.964,6.0,-4.076,1.0,0.206,0.000416,0.000231,0.406,173.058,4.0,1.0
0.902,0.73,7.0,-3.077,1.0,0.13,0.0153,0.0,0.4,100.047,4.0,1.0
0.397,0.396,3.0,-9.91,1.0,0.05,0.254,0.0,0.227,142.913,4.0,1.0
0.657,0.817,0.0,-4.415,1.0,0.0554,0.262,0.00674,0.651,107.995,4.0,1.0
0.641,0.777,5.0,-7.224,1.0,0.0305,0.0196,2.46e-06,0.493,134.965,4.0,1.0
0.403,0.659,2.0,-7.338,1.0,0.0303,0.123,0.0,0.435,90.854,4.0,1.0
0.697,0.651,8.0,-5.212,1.0,0.111,0.581,3.72e-06,0.39,84.983,4.0,1.0
0.95,0.59,8.0,-6.508,0.0,0.29,0.00534,0.0,0.219,130.003,4.0,1.0
0.723,0.747,10.0,-4.266,1.0,0.162,0.0257,0.000187,0.421,175.994,4.0,1.0
0.564,0.932,11.0,-10.068,1.0,0.0554,0.013,0.169,0.619,112.937,4.0,1.0
0.613,0.879,6.0,-4.649,1.0,0.0729,0.00908,1.66e-06,0.497,76.966,4.0,1.0
0.688,0.881,8.0,-4.32,0.0,0.127,0.0226,0.0117,0.514,123.982,4.0,1.0
0.409,0.974,8.0,-5.274,0.0,0.085,1.87e-05,0.118,0.473,166.001,4.0,1.0
0.446,0.573,3.0,-5.081,1.0,0.0279,0.0416,0.0,0.167,135.96,4.0,1.0
0.757,0.69,1.0,-5.327,0.0,0.282,0.0716,0.0,0.914,132.064,4.0,1.0
0.599,0.957,11.0,-5.764,1.0,0.188,0.0129,7.06e-05,0.489,103.68,4.0,1.0
0.264,0.986,11.0,-5.059,1.0,0.102,4.1e-06,0.00624,0.223,106.161,4.0,1.0
0.884,0.766,0.0,-6.034,1.0,0.216,0.413,3.39e-05,0.664,84.507,4.0,1.0
0.754,0.82,1.0,-5.204,0.0,0.325,0.222,0.0,0.336,124.985,4.0,1.0
0.525,0.975,8.0,-2.671,1.0,0.0915,0.00326,0.0,0.708,98.536,4.0,1.0
0.882,0.689,6.0,-4.027,1.0,0.124,0.39,0.00325,0.746,97.963,4.0,1.0
